$ iostat
Linux 4.15.0-24-generic (jbox) 	07/16/2018 	_x86_64_	(2 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.73    0.01    0.59    0.03    0.00   96.65

Device             tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
loop0             0.00         0.01         0.00        116          0
loop1             0.00         0.02         0.00        348          0
loop2             0.01         0.07         0.00       1172          0
loop3             0.00         0.06         0.00       1036          0
loop4             0.00         0.02         0.00        350          0
loop5             0.00         0.01         0.00        115          0
loop6             0.00         0.01         0.00        119          0
loop7             0.00         0.01         0.00        120          0
scd0              0.00         0.01         0.00        186          0
sda               2.26        35.44         4.70     612533      81164
loop8             0.00         0.06         0.00       1082          0
loop9             0.00         0.01         0.00        110          0
loop10            0.00         0.02         0.00        348          0
loop11            0.00         0.06         0.00       1048          0
loop12            0.01         0.06         0.00       1114          0
loop13            0.00         0.02         0.00        350          0
loop14            0.00         0.01         0.00        112          0
loop15            0.00         0.02         0.00        347          0
loop16            0.02         0.04         0.00        678          0
loop17            0.47         0.52         0.00       9029          0
loop18            0.00         0.00         0.00          4          0
